# Rust `Method` variants intentionally NOT bound in the thin epistemic_graph
# Python client (see tests/test_protocol_parity.py). Each line is a variant name.
# A variant belongs here only if it is reached through a declared wire adapter or
# is an engine-internal/maintenance op. Adding a NEW Method variant forces a choice:
# bind it in client.py, or add it here with a reason — the gate fails otherwise.
#
# --- Review-date ratchet (2026-08-13 triage, chore/eg-unbound-triage) ---
# Every entry below now also carries an inline metadata comment:
#   <Method>  # owner=<@handle> review-by=<YYYY-MM-DD> [note=<short reason tag>]
#   <Method>  # owner=<@handle> PERMANENT reason=<durable justification>
# `review-by` entries are re-litigated at that date: `test_protocol_parity.py`
# fails the build once the date has passed (see `_stale_entries`), converting a
# silent "temporarily deferred" into a scheduled decision. `PERMANENT` is reserved
# for genuinely engine-internal/maintenance ops that will never get a Python
# caller by design (document exactly why) — it never expires and is exempt from
# the date check, but is NOT a way to dodge the review; it's a distinct, audited
# claim. Adding a new entry with neither form fails `test_baseline_entries_well_formed`
# immediately — low friction (one trailing comment), but no entry ships unmetered.
# To push a date out, edit it deliberately (a real decision), don't just re-add
# the line with a fresh clock — that motion is itself something a reviewer should
# be able to see in the diff.
CompactNodesByType  # owner=@genius review-by=2027-02-13 note=maint-op-no-caller-found
DiffAgainst  # owner=@genius review-by=2026-09-12 note=BIND-candidate-2026-08-13-triage
Fork  # owner=@genius review-by=2026-09-12 note=BIND-candidate-2026-08-13-triage
# Distributed graph compute (CONCEPT:KG-2.227, `compute-dist` feature, cluster tier):
# cross-shard Pregel + the materialized-view lifecycle. These are cluster-orchestrated
# server ops driven by the engine's multi-Raft coordinator, not the thin client's
# nodes/edges/graph API; bind them here until a Python distributed-compute sub-client
# is added. Verified 2026-08-13: `compute-dist` is NOT in the default `full` feature
# bundle (only `cluster = ["full", "raft", "compute-dist", ...]` adds it) — absent from
# every production `full` deployment, so Wire-First correctly applies at low urgency.
DistributedCompute  # owner=@genius review-by=2027-02-13 note=cluster-only-not-in-full
CreateMatView  # owner=@genius review-by=2027-02-13 note=cluster-only-not-in-full
GetMatView  # owner=@genius review-by=2027-02-13 note=cluster-only-not-in-full
RefreshMatView  # owner=@genius review-by=2027-02-13 note=cluster-only-not-in-full
# Plan-backed materialized views (CONCEPT:EG-KG.storage.plan-backed-matview, handoff-1
# Lane C): a NAMED durable `wire::Plan` over one graph executed once + cached,
# invalidated off the CDC stream. Server-side lifecycle driven by the matview manager
# (src/server/matview/), NOT the thin nodes/edges/graph client — the plan-backed
# generalization of the CreateMatView/GetMatView/RefreshMatView trio above.
# CORRECTED 2026-08-13: this entry's original reason ("`matview` feature ⇒ cluster
# tier", added 2026-07-04 in aa9f769) is now FACTUALLY WRONG — commit 6698644
# (2026-07-21, "Milestones 2+3: wire the incremental circuit into the matview manager
# + single-node placement") moved `matview` INTO the default `full` feature bundle
# ("PLAN-BACKED incremental matviews are native to the single-node main build; only
# the UNRELATED algo-only Pregel matview stays cluster-gated" — that commit's own
# Cargo.toml doc comment). This quartet ships in every production `full` deployment
# today with zero Python binding. Flagged BIND in the 2026-08-13 triage.
PlanMatViewDefine  # owner=@genius review-by=2026-09-12 note=BIND-stale-reason-matview-now-in-full
PlanMatViewGet  # owner=@genius review-by=2026-09-12 note=BIND-stale-reason-matview-now-in-full
PlanMatViewRefresh  # owner=@genius review-by=2026-09-12 note=BIND-stale-reason-matview-now-in-full
PlanMatViewDrop  # owner=@genius review-by=2026-09-12 note=BIND-stale-reason-matview-now-in-full
# WASM-sandboxed UDF surface (CONCEPT:KG-2.228, `wasm-udf` feature): an agent pushes a
# sandboxed compute module (RegisterUdf) and runs it (RunUdf) — also reached via the
# eg-plan `Op::Udf` inside a unified query. Engine-side capability surface, not the
# thin nodes/edges/graph client; bind here until a Python UDF sub-client is added.
# `wasm-udf` IS in the default `full` bundle, but no AU/MCP caller was found
# 2026-08-13 — genuine Wire-First deferral.
RegisterUdf  # owner=@genius review-by=2027-02-13 note=in-full-no-caller-found
RunUdf  # owner=@genius review-by=2027-02-13 note=in-full-no-caller-found
# Generic namespaced Key→Value surface (CONCEPT:EG-022, `kv` feature): a drop-in KV
# store keyed by (namespace, key) layered over the same durable redb substrate, NOT
# graph-scoped. It is an engine-side substrate surface (like the Blob*/Ts* ops), not a
# nodes/edges/graph client call, and has no Python consumer yet; bind here until a
# Python KV sub-client + a live caller exist (Wire-First — no speculative binding).
# `kv` IS in the default `full` bundle; no AU/MCP caller found 2026-08-13.
